Frequency (B) (Hz),Peak to peak (A) (V),Normalized Peak to Peak (A) (V) ,Peak to peak (B) (V),"Phase (A, B) (Â°)",,,
999.8933,0.06132237,0.236722767,1.745781,86.33771,,Max Peak to Peak=,0.2590472
1000.178,0.06087833,0.235008639,1.745781,84.39706,,,
1000.178,0.05998871,0.231574439,1.745781,82.18805,,,
1000.178,0.06043428,0.233294473,1.745781,85.87488,,,
1000.178,0.06176642,0.238436934,1.745781,82.77107,,,
1000.178,0.05910062,0.228146145,1.745781,85.36601,,,
999.8933,0.06310007,0.243585223,1.745781,82.65131,,,
999.8933,0.06043275,0.233288567,1.736808,86.16692,,,
1000.178,0.06310007,0.243585223,1.736808,86.16692,,,
999.8933,0.06087833,0.235008639,1.745781,84.41965,,,
1000.178,0.06043275,0.233288567,1.745781,85.48621,,,
1000.178,0.06043428,0.233294473,1.745781,84.9042,,,
999.8933,0.06087833,0.235008639,1.736808,86.14362,,,
1000.178,0.06265603,0.241871095,1.745781,83.71743,,,
1000.178,0.06132237,0.236722767,1.745781,84.41938,,,
1000.178,0.06176642,0.238436934,1.745781,83.73994,,,
1000.178,0.06132237,0.236722767,1.745781,84.68353,,,
1000.178,0.06087833,0.235008639,1.745781,87.78977,,,
999.8933,0.05954467,0.229860311,1.745781,86.16693,,,
1000.178,0.05954467,0.229860311,1.736808,86.33817,,,
999.8933,0.06176642,0.238436934,1.745781,82.55467,,,
1000.178,0.05910062,0.228146145,1.745781,85.17293,,,
1000.178,0.06310007,0.243585223,1.745781,82.94232,,,
1000.178,0.06176642,0.238436934,1.745781,82.5539,,,
1000.178,0.06043275,0.233288567,1.745781,85.65799,,,
999.8933,0.06221198,0.240156929,1.745781,84.39581,,,
999.8933,0.0626545,0.241865189,1.745781,82.38241,,,
1000.178,0.05999023,0.231580307,1.745781,86.06948,,,
999.8933,0.05998871,0.231574439,1.745781,84.27764,,,
999.8933,0.06265603,0.241871095,1.745781,82.16577,,,
1000.178,0.06132237,0.236722767,1.745781,84.85386,,,
999.8933,0.06043275,0.233288567,1.745781,85.5606,,,
1000.178,0.06043275,0.233288567,1.745781,85.36724,,,
999.8933,0.06176642,0.238436934,1.745781,83.8146,,,
999.8933,0.06354412,0.245299389,1.754784,82.8454,,,
999.8933,0.06176642,0.238436934,1.745781,83.91177,,,
999.8933,0.06043275,0.233288567,1.727836,85.46343,,,
1000.178,0.06265603,0.241871095,1.745781,84.03147,,,
1000.178,0.06087833,0.235008639,1.736808,85.19546,,,
999.8933,0.05998871,0.231574439,1.745781,85.36627,,,
999.8933,0.06176642,0.238436934,1.745781,84.00893,,,
1000.178,0.06265603,0.241871095,1.745781,83.62073,,,
1000.178,0.05998871,0.231574439,1.745781,85.56034,,,
999.8933,0.06132237,0.236722767,1.745781,86.16616,,,
999.8933,0.06087833,0.235008639,1.736808,84.71162,,,
999.8933,0.06087833,0.235008639,1.745781,85.38932,,,
1000.178,0.06221198,0.240156929,1.745781,85.48722,,,
1000.178,0.06043275,0.233288567,1.736808,86.14362,,,
1000.178,0.06132237,0.236722767,1.745781,84.59142,,,
1000.178,0.06087833,0.235008639,1.745781,86.24027,,,
1000.178,0.0626545,0.241865189,1.745781,82.47957,,,
999.8933,0.06043275,0.233288567,1.736808,86.33768,,,
1000.178,0.05998871,0.231574439,1.736808,85.17244,,,
1000.178,0.05999023,0.231580307,1.745781,85.46344,,,
999.8933,0.06087833,0.235008639,1.745781,85.2929,,,
1000.178,0.06265603,0.241871095,1.745781,81.97088,,,
999.8933,0.06043275,0.233288567,1.745781,85.38957,,,
1000.178,0.06221046,0.240151061,1.745781,84.00864,,,
999.8933,0.06176642,0.238436934,1.754784,83.15872,,,
1000.178,0.05954467,0.229860311,1.745781,85.92598,,,
999.8933,0.05954467,0.229860311,1.745781,85.5606,,,
1000.178,0.0644322,0.248727645,1.736808,81.6804,,,
1000.178,0.05910062,0.228146145,1.745781,85.46342,,,
1000.178,0.06087833,0.235008639,1.745781,84.87975,,,
1000.178,0.06043275,0.233288567,1.745781,85.48674,,,
999.8933,0.05910062,0.228146145,1.745781,85.43709,,,
999.8933,0.05998871,0.231574439,1.736808,86.43459,,,
999.8933,0.06221046,0.240151061,1.745781,83.81457,,,
1000.178,0.05998871,0.231574439,1.754784,84.90497,,,
1000.178,0.05998871,0.231574439,1.736808,86.33794,,,
1000.178,0.05954467,0.229860311,1.745781,86.1431,,,
1000.178,0.05998871,0.231574439,1.745781,85.75566,,,
1000.178,0.05998871,0.231574439,1.745781,85.68106,,,
999.8933,0.06087833,0.235008639,1.745781,84.51632,,,
999.8933,0.05998871,0.231574439,1.736808,89.48744,,,
1000.178,0.06221198,0.240156929,1.736808,86.24078,,,
1000.178,0.06265603,0.241871095,1.745781,84.68785,,,
999.8933,0.06043275,0.233288567,1.745781,85.75279,,,
999.8933,0.06176794,0.238442801,1.745781,84.71141,,,
999.8933,0.06176642,0.238436934,1.745781,82.55393,,,
999.8933,0.06576587,0.253876012,1.736808,84.61394,,,
999.8933,0.06221046,0.240151061,1.745781,83.91228,,,
1000.178,0.06310007,0.243585223,1.736808,84.56459,,,
1000.178,0.05954467,0.229860311,1.754784,86.82199,,,
999.8933,0.05954467,0.229860311,1.745781,85.36677,,,
1000.178,0.06221046,0.240151061,1.736808,84.39762,,,
1500.343,0.08532061,0.329363182,1.691824,84.56431,,,
1499.932,0.08709678,0.336219731,1.691824,84.08718,,,
1499.932,0.08709678,0.336219731,1.691824,83.89653,,,
1500.343,0.08709678,0.336219731,1.691824,84.85158,,,
1500.343,0.08887448,0.343082187,1.691824,82.37284,,,
1499.932,0.09020661,0.348224609,1.691824,81.99084,,,
1499.932,0.08576465,0.331077309,1.691824,84.27737,,,
1500.343,0.08532061,0.329363182,1.691824,84.56471,,,
1499.932,0.08887448,0.343082187,1.691824,81.89493,,,
1499.932,0.08620869,0.332791437,1.691824,85.23316,,,
1500.016,0.08620869,0.332791437,1.691824,85.32605,,,
1499.932,0.08843043,0.341368021,1.691824,82.56306,,,
1499.932,0.08665121,0.334499697,1.691824,86.20763,,,
1500.343,0.08532061,0.329363182,1.691824,84.85157,,,
1499.932,0.08576312,0.331071403,1.691824,85.23319,,,
1499.932,0.08754235,0.337939765,1.691824,82.39471,,,
1999.966,0.115537,0.446007523,1.6198,83.75674,,,
2000.312,0.1137577,0.439138891,1.6198,81.96247,,,
2000.312,0.1110904,0.428842311,1.6198,82.2456,,,
1999.966,0.1128697,0.435710944,1.628803,80.25909,,,
2000.312,0.1128697,0.435710944,1.6198,83.09348,,,
1999.966,0.1119816,0.432282611,1.6198,82.434,,,
1999.787,0.1093142,0.421985646,1.6198,82.41264,,,
1999.966,0.1093143,0.421986032,1.6198,82.97789,,,
1999.966,0.1137577,0.439138891,1.6198,81.11444,,,
1999.787,0.1128697,0.435710944,1.6198,84.0423,,,
2000.312,0.1110904,0.428842311,1.6198,82.15138,,,
2000.312,0.1137608,0.439150857,1.628803,84.13646,,,
1999.966,0.1110935,0.428854278,1.6198,81.39787,,,
1999.787,0.1110904,0.428842311,1.628803,83.37608,,,
2302.72,0.1288644,0.49745529,1.6198,83.07998,,,
2500.082,0.1306436,0.504323536,1.547838,82.47754,,,
2500.082,0.133311,0.514620502,1.547838,81.74481,,,
2500.082,0.1297525,0.500883623,1.547838,82.12231,,,
2500.082,0.1324229,0.511192169,1.547838,82.38338,,,
2500.082,0.1315348,0.507763836,1.547838,82.28918,,,
2500.082,0.1324229,0.511192169,1.547838,82.00597,,,
2500.082,0.1297556,0.50089559,1.547838,83.03998,,,
2500.082,0.1306436,0.504323536,1.547838,82.38339,,,
2500.082,0.1306436,0.504323536,1.547838,83.03996,,,
2500,0.1297525,0.500883623,1.547838,82.38213,,,
2500.082,0.1297556,0.50089559,1.547838,82.75877,,,
2500.082,0.1324198,0.511180202,1.547838,80.78184,,,
2500.082,0.1297525,0.500883623,1.547838,82.28918,,,
2500.082,0.1359752,0.524905114,1.547838,82.38338,,,
2500,0.1306436,0.504323536,1.547838,82.57045,,,
3000.114,0.1493088,0.576376815,1.466811,81.25984,,,
3000.114,0.1493088,0.576376815,1.475814,81.16592,,,
3000.114,0.1484207,0.572948482,1.466811,81.259,,,
3000.114,0.1510849,0.583233094,1.475814,81.44684,,,
3000.895,0.1475326,0.569520149,1.466811,82.0109,,,
3000.114,0.1519761,0.586673394,1.466811,80.69628,,,
3000.114,0.1493088,0.576376815,1.475814,81.91708,,,
3000.114,0.1484207,0.572948482,1.475814,82.10479,,,
3000.114,0.1493088,0.576376815,1.466811,82.19865,,,
3000.114,0.1519761,0.586673394,1.475814,80.79022,,,
3000.114,0.1501969,0.579805147,1.466811,80.79027,,,
3000.114,0.1493088,0.576376815,1.466811,82.01095,,,
3000.114,0.1484207,0.572948482,1.466811,82.01092,,,
3000.114,0.1493088,0.576376815,1.475814,81.16593,,,
3000.114,0.1528642,0.590101727,1.466811,80.60157,,,
3000.114,0.1510849,0.583233094,1.475814,81.46735,,,
3014.082,0.1617481,0.624396249,1.475814,81.44296,,,
3500.406,0.1661946,0.641561075,1.376842,80.03575,,,
3500.406,0.1661946,0.641561075,1.376842,78.9171,,,
3500.406,0.1644185,0.634704795,1.376842,81.24783,,,
3500.406,0.1670858,0.645001374,1.376842,78.73074,,,
3500.406,0.1670827,0.644989407,1.376842,81.34108,,,
3500.406,0.1626392,0.627836163,1.385846,80.129,,,
3500.406,0.1635304,0.631276462,1.376842,81.15462,,,
3499.497,0.1635304,0.631276462,1.385846,80.68845,,,
3500.406,0.1635304,0.631276462,1.394848,79.9425,,,
3500.406,0.1653066,0.638133128,1.36784,79.9425,,,
3500.406,0.1635304,0.631276462,1.36784,80.31455,,,
3500.406,0.1653066,0.638133128,1.385846,79.84926,,,
3500.406,0.1644185,0.634704795,1.376842,79.17633,,,
3500.406,0.1644185,0.634704795,1.376842,79.54919,,,
3500.406,0.1635273,0.631264495,1.376842,81.6207,,,
3500.406,0.1635304,0.631276462,1.376842,80.01538,,,
4000.438,0.1759697,0.679295897,1.304849,79.32182,,,
4000.438,0.177749,0.686164529,1.304849,80.26107,,,
4000.438,0.1777459,0.686152562,1.304849,80.64055,,,
4000.256,0.177749,0.686164529,1.304849,79.88342,,,
4000.438,0.1786371,0.689592862,1.295877,79.02354,,,
4000.438,0.1804132,0.696449141,1.295877,77.83318,,,
4000.438,0.1768578,0.682724229,1.304849,80.16616,,,
4000.438,0.1759697,0.679295897,1.304849,80.71409,,,
4000.438,0.1777459,0.686152562,1.304849,80.42952,,,
4000.256,0.1750816,0.675867564,1.304849,80.73537,,,
4000.438,0.1786371,0.689592862,1.295877,78.85686,,,
3999.401,0.1777459,0.686152562,1.304849,80.44782,,,
3999.401,0.1777459,0.686152562,1.304849,80.64058,,,
4000.438,0.1759697,0.679295897,1.304849,80.35595,,,
4000.438,0.1759697,0.679295897,1.295877,79.13587,,,
4000.438,0.1750816,0.675867564,1.304849,80.9017,,,
4500.987,0.1893002,0.730755631,1.232856,79.37709,,,
4499.822,0.1910794,0.737623877,1.223853,76.23675,,,
4500.288,0.1885556,0.727881251,1.223853,77.87301,,,
4500.288,0.1885556,0.727881251,1.223853,77.50711,,,
4500.987,0.1903195,0.734690435,1.223853,77.13706,,,
4499.822,0.1867977,0.721095229,1.223853,77.98636,,,
4500.987,0.1885556,0.727881251,1.223853,79.00044,,,
4500.288,0.1901914,0.73419593,1.223853,79.49261,,,
4500.987,0.1893033,0.730767598,1.223853,77.965,,,
4499.822,0.1893002,0.730755631,1.223853,77.89227,,,
4499.822,0.1893033,0.730767598,1.223853,78.24734,,,
4500.987,0.187524,0.723898965,1.223853,78.1532,,,
4500.288,0.1884121,0.727327298,1.223853,78.72013,,,
4500.987,0.1884121,0.727327298,1.223853,79.65956,,,
4499.822,0.1910794,0.737623877,1.223853,78.1767,,,
5000.32,0.1973693,0.76190478,1.151891,76.97983,,,
5000.243,0.2008912,0.775500372,1.151891,76.13871,,,
5000.243,0.2008851,0.775476824,1.151891,77.16784,,,
5000.243,0.2008912,0.775500372,1.151891,76.23325,,,
5000.243,0.1973693,0.76190478,1.151891,77.44806,,,
5000.243,0.2008912,0.775500372,1.151891,76.51442,,,
5000.243,0.1973693,0.76190478,1.151891,77.26127,,,
5000.32,0.1973693,0.76190478,1.151891,77.07446,,,
5000.243,0.1973693,0.76190478,1.151891,77.53883,,,
5000.32,0.1973693,0.76190478,1.151891,77.16786,,,
5000.243,0.1973693,0.76190478,1.151891,77.1679,,,
5000.243,0.1973693,0.76190478,1.151891,77.44807,,,
5001.536,0.1973693,0.76190478,1.151891,76.79436,,,
5500.352,0.206177,0.795905148,1.079867,74.91611,,,
5501.05,0.204413,0.789095578,1.079867,75.83736,,,
5501.05,0.206177,0.795905148,1.079867,74.7324,,,
5500.352,0.206177,0.795905148,1.079867,74.75073,,,
5500.352,0.2079409,0.802714332,1.079867,74.82426,,,
5501.05,0.204413,0.789095578,1.08887,76.48811,,,
5499.628,0.2079409,0.802714332,1.079867,74.84264,,,
5501.05,0.2079409,0.802714332,1.079867,74.73241,,,
5499.628,0.206177,0.795905148,1.079867,74.75076,,,
5500.352,0.2079409,0.802714332,1.079867,74.84261,,,
5501.05,0.2079409,0.802714332,1.079867,76.32014,,,
5499.628,0.2079409,0.802714332,1.079867,75.48567,,,
5500.352,0.206177,0.795905148,1.08887,75.57751,,,
5501.05,0.2097049,0.809523901,1.079867,74.65891,,,
5500.352,0.206177,0.795905148,1.079867,74.65887,,,
5499.628,0.204413,0.789095578,1.08887,76.60357,,,
5798.34,0.2132267,0.823119107,1.079867,74.19513,,,
5999.532,0.2114689,0.816333471,1.016877,74.49946,,,
6000.384,0.2132267,0.823119107,1.007904,74.23558,,,
6001.081,0.2114689,0.816333471,1.025849,74.40479,,,
5999.532,0.2114689,0.816333471,1.007904,74.4249,,,
6000.384,0.2132267,0.823119107,1.007904,73.38364,,,
5999.532,0.2132267,0.823119107,1.025849,73.09965,,,
6000.384,0.2114689,0.816333471,1.016877,75.63412,,,
6001.081,0.2114689,0.816333471,1.016877,74.42487,,,
6001.081,0.2114689,0.816333471,1.007904,74.59404,,,
5999.532,0.2114689,0.816333471,1.016877,74.12093,,,
6000.384,0.2149907,0.829928677,1.016877,73.38363,,,
6001.081,0.2114689,0.816333471,1.016877,74.40482,,,
6000.384,0.2114689,0.816333471,1.016877,73.47834,,,
6001.081,0.2167547,0.836738247,1.016877,74.02627,,,
5999.532,0.2132267,0.823119107,1.016877,73.55298,,,
6001.081,0.2114689,0.816333471,1.007904,74.21553,,,
6500.338,0.2185125,0.843523883,0.9538865,73.07846,,,
6500.416,0.2202765,0.850333453,0.9538865,72.43317,,,
6500.338,0.2185125,0.843523883,0.9538865,73.26237,,,
6500.416,0.2185125,0.843523883,0.9538865,73.4493,,,
6500.338,0.2202765,0.850333453,0.9538865,72.52834,,,
6500.416,0.2185125,0.843523883,0.953795,72.43854,,,
6502.081,0.2185125,0.843523883,0.9582964,72.98582,,,
6500.338,0.2185125,0.843523883,0.953795,72.25361,,,
6500.416,0.2220405,0.857143023,0.953795,71.33729,,,
6500.338,0.2185125,0.843523883,0.953795,72.34073,,,
6500.338,0.2202765,0.850333453,0.953795,71.61204,,,
6500.416,0.2185125,0.843523883,0.953795,72.52566,,,
6500.338,0.2185125,0.843523883,0.953795,72.52567,,,
6500.338,0.2185125,0.843523883,0.953795,71.54033,,,
6500.338,0.2185125,0.843523883,0.953795,72.52299,,,
7000.629,0.2238044,0.863952206,0.8998078,70.16525,,,
7000.448,0.2238044,0.863952206,0.8998078,69.70113,,,
7000.448,0.2255684,0.870761776,0.8953062,71.18661,,,
7000.629,0.2255684,0.870761776,0.8953062,71.83643,,,
7000.629,0.2238044,0.863952206,0.9043092,70.53665,,,
7000.448,0.2290903,0.884357368,0.8908048,70.351,,,
7000.629,0.2238044,0.863952206,0.8998078,69.97956,,,
7000.629,0.2238044,0.863952206,0.8953062,70.90805,,,
7000.448,0.2255623,0.870738228,0.8953062,70.35094,,,
7000.629,0.2238044,0.863952206,0.8998078,70.16526,,,
7000.629,0.2238044,0.863952206,0.9043092,70.53667,,,
7000.629,0.2238044,0.863952206,0.8953062,71.18661,,,
7000.448,0.2255684,0.870761776,0.8908048,70.72237,,,
7000.448,0.2255684,0.870761776,0.8998078,71.00092,,,
7000.629,0.2273263,0.877547798,0.8998078,69.32984,,,
7000.629,0.2238044,0.863952206,0.8998078,70.44378,,,
7339.929,0.2290841,0.884333434,0.8863033,70.28116,,,
7500.403,0.2273263,0.877547798,0.841319,69.21653,,,
7500.403,0.2308542,0.891166552,0.8458205,67.74302,,,
7500.403,0.2273263,0.877547798,0.841319,69.21355,,,
7500.48,0.2273263,0.877547798,0.8458205,69.30564,,,
7498.47,0.2290903,0.884357368,0.8458205,68.48228,,,
7500.403,0.2273263,0.877547798,0.8458205,68.39001,,,
7500.48,0.2273263,0.877547798,0.8458205,68.66105,,,
7500.48,0.2255684,0.870761776,0.8458205,69.30273,,,
7500.403,0.2290903,0.884357368,0.8458205,68.66683,,,
7500.403,0.2273263,0.877547798,0.8458205,68.57458,,,
7500.48,0.2273263,0.877547798,0.8458205,68.57462,,,
7500.403,0.2273263,0.877547798,0.8458205,68.20534,,,
7500.403,0.2273263,0.877547798,0.841319,70.30812,,,
7500.48,0.2290903,0.884357368,0.8458205,68.66688,,,
7500.48,0.2255684,0.870761776,0.8458205,69.57603,,,
7660.295,0.2308481,0.891143004,0.841319,67.9733,,,
8001.723,0.2308481,0.891143004,0.7963347,67.91048,,,
8001.723,0.2308481,0.891143004,0.7918332,67.0585,,,
8000.512,0.2308481,0.891143004,0.7918332,66.50941,,,
8000.512,0.2308481,0.891143004,0.7918332,66.79334,,,
8000.512,0.2308481,0.891143004,0.7963347,66.98269,,,
8001.723,0.2308481,0.891143004,0.7918332,66.96383,,,
8000.512,0.2308481,0.891143004,0.7918332,66.69872,,,
8000.512,0.2308481,0.891143004,0.7918332,66.69868,,,
8001.723,0.2326121,0.897952574,0.7918332,67.81578,,,
8000.512,0.2343761,0.904762144,0.7963347,67.172,,,
8000.512,0.2308481,0.891143004,0.7918332,66.67986,,,
8001.723,0.2308481,0.891143004,0.7918332,66.86921,,,
8000.512,0.2308481,0.891143004,0.7918332,66.77451,,,
7999.663,0.2308481,0.891143004,0.7918332,66.96388,,,
7999.663,0.23437,0.904738596,0.7918332,66.11208,,,
8173.54,0.2361339,0.91154778,0.7918332,68.51325,,,
8500.544,0.2343761,0.904762144,0.7468489,65.34409,,,
8500.544,0.2361339,0.91154778,0.7468489,65.71198,,,
8500.596,0.2343761,0.904762144,0.7468337,64.88217,,,
8500.544,0.2343761,0.904762144,0.7468489,65.43654,,,
8500.596,0.2343761,0.904762144,0.7423475,65.52693,,,
8500.544,0.2361339,0.91154778,0.7468337,64.78578,,,
8500.544,0.2343761,0.904762144,0.7558214,65.14027,,,
8500.544,0.2343761,0.904762144,0.7468489,65.71408,,,
8500.596,0.23614,0.911571328,0.7468489,66.26985,,,
8500.544,0.2343761,0.904762144,0.7468489,65.7141,,,
8500.596,0.2343761,0.904762144,0.7423475,65.62155,,,
8500.596,0.2343761,0.904762144,0.7468489,65.25164,,,
8500.596,0.2343761,0.904762144,0.7513351,65.98972,,,
8500.544,0.2378979,0.91835735,0.7423475,65.25165,,,
8500.596,0.2343761,0.904762144,0.7468489,65.15919,,,
8500.544,0.2361339,0.91154778,0.7423475,65.52902,,,
9001.271,0.2378979,0.91835735,0.7018341,63.70955,,,
9000.576,0.2378979,0.91835735,0.7018341,63.91823,,,
9000.576,0.2378979,0.91835735,0.7018341,63.43999,,,
9000.576,0.2396558,0.925143372,0.7018341,64.68219,,,
9001.271,0.2378979,0.91835735,0.7063357,64.76019,,,
9001.271,0.2396558,0.925143372,0.7018341,64.28297,,,
9001.271,0.2396558,0.925143372,0.7108371,65.25417,,,
9001.271,0.2396619,0.925166919,0.7063357,64.66476,,,
8998.955,0.2396558,0.925143372,0.7018341,64.49137,,,
8998.955,0.2378979,0.91835735,0.7018341,63.44,,,
8998.955,0.23614,0.911571328,0.7063357,65.43492,,,
9001.271,0.2378979,0.91835735,0.7018341,63.9008,,,
9000.576,0.2378979,0.91835735,0.7018341,64.10938,,,
9001.271,0.2378979,0.91835735,0.7018341,64.10939,,,
9001.271,0.2378979,0.91835735,0.7108371,63.1354,,,
9314.981,0.2396558,0.925143372,0.7018341,62.82401,,,
9500.608,0.2396558,0.925143372,0.6613513,63.53374,,,
9500.608,0.2414197,0.931952555,0.6613513,61.5532,,,
9500.608,0.2414197,0.931952555,0.6613513,62.38632,,,
9500.608,0.2414197,0.931952555,0.6613513,61.46211,,,
9500.608,0.2396558,0.925143372,0.6613513,62.19512,,,
9500.608,0.2396558,0.925143372,0.6613513,62.19974,,,
9500.608,0.2431837,0.938762125,0.6658528,61.81291,,,
9500.608,0.2431837,0.938762125,0.6613513,63.6294,,,
9501.69,0.2396558,0.925143372,0.6658528,63.89806,,,
9500.608,0.2396558,0.925143372,0.6658528,62.29076,,,
9501.69,0.2396558,0.925143372,0.6658528,62.46389,,,
9500.608,0.2396558,0.925143372,0.6613513,62.29076,,,
9500.608,0.2431837,0.938762125,0.6613513,61.55315,,,
9501.69,0.2396558,0.925143372,0.6613513,63.61126,,,
9501.69,0.2396558,0.925143372,0.6658528,62.75072,,,
9886.064,0.2414197,0.931952555,0.6613513,59.89207,,,
10000.64,0.2449477,0.945571695,0.6208686,58.83529,,,
10000.64,0.2396558,0.925143372,0.62537,60.46618,,,
10001.85,0.2431837,0.938762125,0.62537,59.39273,,,
10000.64,0.2396558,0.925143372,0.6208686,60.19401,,,
9999.276,0.2414197,0.931952555,0.62537,59.65006,,,
10000.64,0.2396558,0.925143372,0.6208686,59.83133,,,
10001.85,0.2449477,0.945571695,0.62537,59.03061,,,
10001.85,0.2431837,0.938762125,0.6208686,60.29913,,,
10000.64,0.2449477,0.945571695,0.6298715,58.92572,,,
10500.67,0.2467116,0.952380879,0.5848567,56.47567,,,
10500.67,0.2431837,0.938762125,0.5938597,58.36428,,,
10501.75,0.2431837,0.938762125,0.5893582,58.1112,,,
10500.67,0.2467116,0.952380879,0.5893582,58.1112,,,
10500.67,0.2431837,0.938762125,0.5893582,58.09606,,,
10500.67,0.2431837,0.938762125,0.5848567,58.98241,,,
10500.67,0.2431837,0.938762125,0.5893582,58.09607,,,
10500.67,0.2467116,0.952380879,0.5893582,58.09607,,,
10500.67,0.2431837,0.938762125,0.5848567,58.80288,,,
10501.75,0.2431837,0.938762125,0.5893582,58.55368,,,
10501.75,0.2431837,0.938762125,0.5893582,58.46889,,,
10500.67,0.2431837,0.938762125,0.5848567,58.1112,,,
11001.4,0.2467116,0.952380879,0.5578784,56.3367,,,
11000.7,0.2467116,0.952380879,0.5578784,56.06817,,,
11000.7,0.2449477,0.945571695,0.5533769,55.22425,,,
11000.7,0.2449477,0.945571695,0.5533769,55.6008,,,
11000.7,0.2484756,0.959190449,0.5578784,55.03582,,,
11000.7,0.2449477,0.945571695,0.5578784,55.3156,,,
11001.4,0.2449477,0.945571695,0.5578784,55.21375,,,
11001.4,0.2449477,0.945571695,0.5578784,55.48208,,,
11000.7,0.2449477,0.945571695,0.5578784,55.30992,,,
11000.7,0.2449477,0.945571695,0.5578784,55.30994,,,
11001.4,0.2467116,0.952380879,0.5578784,55.48773,,,
11000.7,0.2449477,0.945571695,0.5578784,55.49255,,,
11000.7,0.2449477,0.945571695,0.5578784,55.21861,,,
10998.57,0.2502335,0.965976471,0.5578784,55.20808,,,
10998.57,0.2449477,0.945571695,0.5578784,55.21861,,,
11001.4,0.2467116,0.952380879,0.5578784,55.4021,,,
11500.74,0.2467116,0.952380879,0.5218665,53.87607,,,
11500.79,0.2467116,0.952380879,0.5218665,54.62381,,,
11500.79,0.2484756,0.959190449,0.5218665,53.876,,,
11497.83,0.2467116,0.952380879,0.5218665,54.53036,,,
11500.79,0.2484756,0.959190449,0.5353709,54.15648,,,
11500.79,0.2467116,0.952380879,0.5218665,54.06297,,,
11500.79,0.2484756,0.959190449,0.5218665,53.50193,,,
