Frequency (B) (Hz),Peak to peak (A) (V),Normalized Peak to Peak (A) (V) ,Peak to peak (B) (V),"Phase (A, B) (Â°)",,,
37009.21,0.2343761,0.904762144,0.688345,296.8981,,,
37002.37,0.2343761,0.904762144,0.6928464,294.4998,,,
37002.37,0.2343761,0.904762144,0.688345,295.325,,,
37002.37,0.2361339,0.91154778,0.6928464,294.58,,,
37002.37,0.2343761,0.904762144,0.6928464,294.5882,,,
37002.37,0.23614,0.911571328,0.688345,295.9265,,,
37009.21,0.2343761,0.904762144,0.6973327,296.8071,,,
37002.37,0.2343761,0.904762144,0.688345,295.162,,,
37002.37,0.2343761,0.904762144,0.6928464,294.518,,,
37502.4,0.2343761,0.904762144,0.6973327,294.3174,,,
37502.4,0.2343761,0.904762144,0.7018341,295.4662,,,
37502.4,0.2361339,0.91154778,0.6973327,294.641,,,
37502.4,0.23437,0.904738596,0.7018342,296.7984,,,
37502.4,0.23437,0.904738596,0.6973327,294.0786,,,
37502.4,0.2343761,0.904762144,0.6973327,295.8994,,,
37502.4,0.2343761,0.904762144,0.7018342,296.4335,,,
37502.4,0.23437,0.904738596,0.7063357,294.228,,,
37510.02,0.2343761,0.904762144,0.6973327,295.8994,,,
37502.4,0.2343761,0.904762144,0.7063357,295.9873,,,
37502.4,0.2343761,0.904762144,0.6973327,294.5594,,,
37502.4,0.2361339,0.91154778,0.7018341,294.5595,,,
37502.4,0.2343761,0.904762144,0.7018342,293.8433,,,
37502.4,0.2343761,0.904762144,0.6973327,296.0756,,,
37500.4,0.2343761,0.904762144,0.6973327,296.2537,,,
37510.02,0.2361339,0.91154778,0.7018342,296.8909,,,
38001.07,0.2326121,0.897952574,0.7108371,296.0565,,,
38002.43,0.2361339,0.91154778,0.7108371,293.7075,,,
38002.43,0.2343761,0.904762144,0.7108371,293.716,,,
38002.43,0.2326121,0.897952574,0.7108371,293.542,,,
38002.43,0.2308481,0.891143004,0.7108371,293.3284,,,
38002.43,0.2343761,0.904762144,0.7108371,293.6379,,,
38002.43,0.2326121,0.897952574,0.7108371,293.3286,,,
38002.43,0.2343761,0.904762144,0.7108371,293.1761,,,
38002.43,0.23437,0.904738596,0.7108371,293.176,,,
38002.43,0.2326121,0.897952574,0.7108371,293.0147,,,
38010.82,0.2361339,0.91154778,0.7108371,296.4194,,,
38002.43,0.2343761,0.904762144,0.7108371,293.4053,,,
38002.43,0.23437,0.904738596,0.7153386,293.6378,,,
38002.43,0.2308481,0.891143004,0.7198401,294.033,,,
38002.43,0.2326121,0.897952574,0.7063357,293.8738,,,
38002.43,0.2343761,0.904762144,0.7108371,293.4825,,,
38502.46,0.2326121,0.897952574,0.71984,293.5463,,,
38502.46,0.2326121,0.897952574,0.7018341,295.033,,,
38501.75,0.2326121,0.897952574,0.7153386,295.033,,,
38502.46,0.2326121,0.897952574,0.7243416,292.6161,,,
38501.75,0.23437,0.904738596,0.7243416,295.4812,,,
38502.46,0.2326121,0.897952574,0.7198401,292.8676,,,
38502.46,0.2326121,0.897952574,0.71984,292.9426,,,
38502.46,0.2326121,0.897952574,0.71984,293.4595,,,
38502.46,0.2308481,0.891143004,0.7288431,292.3802,,,
38501.75,0.2326121,0.897952574,0.7198401,294.5886,,,
38502.46,0.2326121,0.897952574,0.7153386,293.6331,,,
38502.46,0.2326121,0.897952574,0.7198401,294.3238,,,
38502.46,0.2343761,0.904762144,0.7018341,294.5002,,,
38502.46,0.2308481,0.891143004,0.7018341,293.6331,,,
38502.46,0.2343761,0.904762144,0.7198401,292.8499,,,
38502.46,0.2308481,0.891143004,0.7153386,294.6773,,,
39002.5,0.2308481,0.891143004,0.7288431,293.0387,,,
39002.5,0.23437,0.904738596,0.737846,292.6233,,,
39002.5,0.2308481,0.891143004,0.7288431,295.0409,,,
39002.5,0.2326121,0.897952574,0.7333446,292.8798,,,
39002.5,0.2326121,0.897952574,0.7288431,293.1982,,,
39002.5,0.2326121,0.897952574,0.7333446,293.1114,,,
39002.5,0.23437,0.904738596,0.7288431,292.171,,,
39002.5,0.2326121,0.897952574,0.7288431,293.0318,,,
39002.42,0.2308481,0.891143004,0.7288431,295.3619,,,
39002.5,0.23437,0.904738596,0.7288431,292.3217,,,
39002.5,0.2308481,0.891143004,0.7333446,294.9778,,,
39002.5,0.2308481,0.891143004,0.7333446,293.4309,,,
39002.5,0.2308481,0.891143004,0.7333446,293.5916,,,
39002.5,0.2326121,0.897952574,0.7288431,293.8495,,,
39002.5,0.2308481,0.891143004,0.7288431,293.1114,,,
39002.5,0.2308481,0.891143004,0.7288431,292.9456,,,
39502.53,0.2308481,0.891143004,0.737846,293.625,,,
39502.53,0.2290903,0.884357368,0.7423322,293.7917,,,
39502.53,0.2308481,0.891143004,0.737846,294.1266,,,
39502.53,0.2290903,0.884357368,0.7333446,294.1267,,,
39502.53,0.2308542,0.891166552,0.737846,296.6102,,,
39502.53,0.2308481,0.891143004,0.737846,293.625,,,
39502.53,0.2308481,0.891143004,0.7423322,293.625,,,
39502.53,0.2308481,0.891143004,0.737846,293.3685,,,
39502.53,0.2308481,0.891143004,0.7468337,293.7916,,,
39502.53,0.2308542,0.891166552,0.7423322,292.8821,,,
39502.53,0.2326121,0.897952574,0.7423322,292.637,,,
39503.09,0.2308481,0.891143004,0.7423322,296.0848,,,
39502.53,0.2290903,0.884357368,0.7333446,294.2107,,,
39502.53,0.2290903,0.884357368,0.737846,294.295,,,
39502.53,0.2290903,0.884357368,0.737846,296.5223,,,
39492.97,0.2308481,0.891143004,0.737846,294.9639,,,
40002.56,0.2290903,0.884357368,0.7468337,293.69,,,
40002.56,0.2290903,0.884357368,0.7468337,294.5478,,,
40002.56,0.2290903,0.884357368,0.7468337,294.5478,,,
40002.56,0.2290903,0.884357368,0.7468337,294.0544,,,
40002.56,0.2308481,0.891143004,0.7513352,293.8024,,,
40002.56,0.2290903,0.884357368,0.7513351,297.9972,,,
40002.56,0.2290903,0.884357368,0.7513352,294.0544,,,
40002.56,0.2290903,0.884357368,0.7468337,293.8109,,,
40002.56,0.2290903,0.884357368,0.7468337,294.2905,,,
40002.56,0.2326121,0.897952574,0.7513351,295.0027,,,
40002.56,0.2273263,0.877547798,0.7558214,295.1772,,,
40002.56,0.2273263,0.877547798,0.7468337,297.1462,,,
40002.56,0.2308542,0.891166552,0.7468337,292.7422,,,
40002.56,0.2290903,0.884357368,0.7468337,293.69,,,
40002.56,0.2290903,0.884357368,0.7468337,294.7979,,,
40002.56,0.2290903,0.884357368,0.7468337,294.0543,,,
40502.59,0.2273263,0.877547798,0.7603381,293.5212,,,
40502.59,0.2326121,0.897952574,0.7603229,293.2785,,,
40502.59,0.2290903,0.884357368,0.7648244,293.3995,,,
40502.59,0.2273263,0.877547798,0.7648244,293.8893,,,
40502.59,0.2290903,0.884357368,0.7648244,298.1307,,,
40502.59,0.2326121,0.897952574,0.7648244,297.2859,,,
40502.59,0.2290903,0.884357368,0.7693259,294.2626,,,
40502.59,0.2290903,0.884357368,0.7603229,297.2859,,,
40502.59,0.2290903,0.884357368,0.7558367,293.5211,,,
40502.59,0.2290903,0.884357368,0.7603381,293.3996,,,
40502.59,0.2308481,0.891143004,0.7648244,296.5993,,,
40502.59,0.2290903,0.884357368,0.7603381,293.5211,,,
40502.59,0.2290903,0.884357368,0.7603381,298.562,,,
40502.59,0.2290903,0.884357368,0.7648244,294.0132,,,
40502.59,0.2308481,0.891143004,0.7648244,296.7353,,,
40934.06,0.2273263,0.877547798,0.7693259,293.2951,,,
41002.63,0.2273263,0.877547798,0.7648244,295.648,,,
41002.63,0.2290903,0.884357368,0.7648244,292.8593,,,
41002.63,0.2273263,0.877547798,0.7648244,292.9806,,,
41002.63,0.2308542,0.891166552,0.7648244,297.4395,,,
41002.63,0.2308542,0.891166552,0.7648244,291.5625,,,
40994.6,0.2273263,0.877547798,0.7693259,296.188,,,
41002.63,0.2273263,0.877547798,0.7648244,293.1023,,,
41002.63,0.2273263,0.877547798,0.7648244,295.9165,,,
41002.63,0.2290903,0.884357368,0.7648244,297.0163,,,
41002.63,0.2290903,0.884357368,0.7648244,297.0162,,,
41002.63,0.2308542,0.891166552,0.7693259,292.499,,,
41002.63,0.2273263,0.877547798,0.7648244,296.0518,,,
40994.6,0.2273263,0.877547798,0.7648244,296.1878,,,
41002.63,0.2308542,0.891166552,0.7648244,291.9095,,,
41002.63,0.2290903,0.884357368,0.7648244,292.8593,,,
41502.66,0.2273263,0.877547798,0.7783288,295.9048,,,
41502.66,0.2273263,0.877547798,0.7738273,292.7982,,,
41502.66,0.2273263,0.877547798,0.7783288,295.7679,,,
41502.66,0.2273263,0.877547798,0.7738273,292.3384,,,
41502.66,0.2273263,0.877547798,0.7783288,292.7909,,,
41502.66,0.2273263,0.877547798,0.7828302,295.0928,,,
41502.66,0.2308542,0.891166552,0.7783288,295.7679,,,
41502.66,0.2273263,0.877547798,0.7738273,292.5538,,,
41502.66,0.2290903,0.884357368,0.7783288,296.3194,,,
41502.66,0.2273263,0.877547798,0.7783288,292.9214,,,
41502.66,0.2290903,0.884357368,0.7783288,296.8815,,,
41502.66,0.2273263,0.877547798,0.7693259,293.0371,,,
41505.79,0.2290903,0.884357368,0.7828302,296.1806,,,
41502.66,0.2273263,0.877547798,0.7828302,295.361,,,
41502.66,0.2290903,0.884357368,0.7783288,297.1664,,,
41502.66,0.2273263,0.877547798,0.7738273,292.1915,,,
41995.69,0.2290903,0.884357368,0.7783288,296.4565,,,
42002.69,0.2273263,0.877547798,0.7828302,291.2815,,,
42002.69,0.2273263,0.877547798,0.7918333,291.0472,,,
42002.69,0.2273263,0.877547798,0.7783288,291.7568,,,
42002.69,0.2273263,0.877547798,0.7828302,291.3993,,,
42002.69,0.2273263,0.877547798,0.7783288,295.203,,,
42002.69,0.2290903,0.884357368,0.7828302,295.7534,,,
42002.69,0.2273263,0.877547798,0.7873318,293.1389,,,
42006.46,0.2273263,0.877547798,0.7828302,294.6629,,,
42002.69,0.2255684,0.870761776,0.7828302,295.2027,,,
42002.69,0.2308542,0.891166552,0.7873318,290.2413,,,
42002.69,0.2273263,0.877547798,0.7828303,292.2413,,,
42002.69,0.2273263,0.877547798,0.7828302,291.3996,,,
42006.46,0.2273263,0.877547798,0.7828302,295.2029,,,
42002.69,0.2290903,0.884357368,0.7918332,291.8769,,,
42002.69,0.2273263,0.877547798,0.7873318,295.3395,,,
42452.72,0.2273263,0.877547798,0.7918333,291.5754,,,
42502.72,0.2255684,0.870761776,0.8008209,292.0442,,,
42502.72,0.2255684,0.870761776,0.7918333,293.9572,,,
42502.72,0.2273263,0.877547798,0.7963347,293.9572,,,
42502.72,0.2255684,0.870761776,0.7963195,294.6289,,,
42502.72,0.2290903,0.884357368,0.7963195,290.8342,,,
42502.72,0.2255684,0.870761776,0.8008209,291.7985,,,
42502.72,0.2255684,0.870761776,0.7963195,292.1682,,,
42502.72,0.2255623,0.870738228,0.7963195,291.1893,,,
42502.72,0.2273263,0.877547798,0.8008209,291.1942,,,
42502.72,0.2273263,0.877547798,0.7963195,290.488,,,
42502.72,0.2255684,0.870761776,0.7963195,292.4107,,,
42496.23,0.2255684,0.870761776,0.7963347,293.5621,,,
42502.72,0.2255684,0.870761776,0.7963195,294.7651,,,
42496.23,0.2290903,0.884357368,0.8008209,295.4567,,,
42524.5,0.2273263,0.877547798,0.7963347,291.8604,,,
43002.75,0.2255684,0.870761776,0.8008209,291.4701,,,
43502.79,0.2238044,0.863952206,0.8098087,290.3154,,,
43508.48,0.2238044,0.863952206,0.8143101,292.6556,,,
43502.79,0.2238044,0.863952206,0.8098239,293.1853,,,
43502.79,0.2238044,0.863952206,0.8098239,290.2841,,,
43502.79,0.2238044,0.863952206,0.8143101,290.3999,,,
43502.79,0.2238044,0.863952206,0.8098239,290.1651,,,
43502.79,0.2255684,0.870761776,0.8053224,293.0519,,,
43508.48,0.2255684,0.870761776,0.8053224,292.6556,,,
43502.79,0.2255684,0.870761776,0.8098239,293.1853,,,
43502.79,0.2238044,0.863952206,0.8098239,290.2839,,,
43502.79,0.2238044,0.863952206,0.8098239,293.1852,,,
43502.79,0.2273263,0.877547798,0.8098239,289.3483,,,
43502.79,0.2238044,0.863952206,0.8098239,293.1852,,,
43502.79,0.2255623,0.870738228,0.8098239,294.1382,,,
43702.8,0.2255623,0.870738228,0.8188117,294.3444,,,
44002.82,0.2238044,0.863952206,0.8188117,292.4525,,,
43997.87,0.2273263,0.877547798,0.8188117,292.3203,,,
44002.82,0.2238044,0.863952206,0.8188117,289.5767,,,
44002.82,0.2238044,0.863952206,0.8233131,290.0561,,,
44002.82,0.2255684,0.870761776,0.8188117,292.3203,,,
44002.82,0.2238044,0.863952206,0.8188117,289.1117,,,
44002.82,0.2238044,0.863952206,0.8143101,292.4525,,,
44002.82,0.2238044,0.863952206,0.8188117,292.058,,,
44002.82,0.2255623,0.870738228,0.8188117,293.6735,,,
44002.82,0.2238044,0.863952206,0.8188117,289.5766,,,
44002.82,0.2238044,0.863952206,0.8188117,292.3204,,,
44002.82,0.2238044,0.863952206,0.8188117,292.3203,,,
44002.82,0.2255623,0.870738228,0.8188117,289.2257,,,
44002.82,0.2238044,0.863952206,0.8233131,292.5854,,,
44002.82,0.2238044,0.863952206,0.8188117,289.6948,,,
44252.83,0.2238044,0.863952206,0.8278146,289.1056,,,
44502.85,0.2220405,0.857143023,0.8278146,292.3774,,,
44509.82,0.2238044,0.863952206,0.8233131,292.243,,,
44502.85,0.2220405,0.857143023,0.8278146,292.1094,,,
44502.85,0.2238044,0.863952206,0.8233131,289.6976,,,
44502.85,0.2238044,0.863952206,0.8278146,289.1032,,,
44502.85,0.2220405,0.857143023,0.8278146,288.5205,,,
44502.85,0.2238044,0.863952206,0.8278146,291.0648,,,
44502.85,0.2238044,0.863952206,0.8233131,289.3402,,,
44502.85,0.2238044,0.863952206,0.8233131,289.1331,,,
44502.85,0.2238044,0.863952206,0.8233131,289.3381,,,
44502.85,0.2238044,0.863952206,0.8233131,289.6976,,,
44502.85,0.2238044,0.863952206,0.8233131,289.2194,,,
44509.82,0.2238044,0.863952206,0.832316,292.1094,,,
44502.85,0.2238044,0.863952206,0.8233131,291.5816,,,
44502.85,0.2238044,0.863952206,0.8233131,289.1032,,,
45002.88,0.2237983,0.863928659,0.8368175,287.2759,,,
45002.88,0.2220405,0.857143023,0.8368175,288.1811,,,
45002.88,0.2220405,0.857143023,0.8368175,292.5752,,,
45002.88,0.2220405,0.857143023,0.8368175,291.892,,,
45002.88,0.2220405,0.857143023,0.832316,288.9729,,,
45002.88,0.2238044,0.863952206,0.8368175,288.7365,,,
45002.88,0.2237983,0.863928659,0.8368175,288.1524,,,
45002.88,0.2220405,0.857143023,0.8368175,288.8851,,,
45002.88,0.2220405,0.857143023,0.832316,292.437,,,
45002.88,0.2220405,0.857143023,0.832316,288.5004,,,
45002.88,0.2238044,0.863952206,0.841319,290.9655,,,
45002.88,0.2238044,0.863952206,0.832316,288.648,,,
45010.5,0.2220405,0.857143023,0.8368175,292.2996,,,
45002.88,0.2238044,0.863952206,0.8368175,291.3584,,,
45002.88,0.2238044,0.863952206,0.8368175,290.9656,,,
45002.88,0.2238044,0.863952206,0.8458205,289.9482,,,
45502.91,0.2220405,0.857143023,0.8458205,290.9948,,,
45502.91,0.2220405,0.857143023,0.841319,291.128,,,
45502.91,0.2202765,0.850333453,0.841319,290.6,,,
45502.91,0.2220405,0.857143023,0.841319,291.3962,,,
45502.91,0.2220405,0.857143023,0.841319,291.9416,,,
45502.91,0.2220405,0.857143023,0.8368175,291.9416,,,
45502.91,0.2220405,0.857143023,0.841319,290.6,,,
45502.91,0.2220405,0.857143023,0.8458205,290.4699,,,
45502.91,0.2220405,0.857143023,0.841319,288.2422,,,
45511.16,0.2237983,0.863928659,0.8368175,292.2188,,,
45502.91,0.2220405,0.857143023,0.841319,292.6402,,,
45502.91,0.2202765,0.850333453,0.841319,288.1249,,,
45502.91,0.2220405,0.857143023,0.8458205,290.3404,,,
45502.91,0.2220405,0.857143023,0.8458205,287.66,,,
45511.16,0.2202765,0.850333453,0.841319,290.6001,,,
45502.91,0.2220405,0.857143023,0.841319,287.8036,,,
46011.84,0.2202765,0.850333453,0.850322,290.2255,,,
46002.95,0.2202765,0.850333453,0.850322,289.5786,,,
46000.05,0.2202765,0.850333453,0.8548235,290.0947,,,
46002.95,0.2202765,0.850333453,0.8548235,286.8441,,,
46002.95,0.2202765,0.850333453,0.850322,290.0947,,,
46002.95,0.2220405,0.857143023,0.8548235,287.5063,,,
46002.95,0.2220405,0.857143023,0.8548235,291.0258,,,
46002.95,0.2202765,0.850333453,0.850322,287.7685,,,
46002.95,0.2202765,0.850333453,0.8548235,287.1601,,,
46002.95,0.2202765,0.850333453,0.8503219,290.6223,,,
46002.95,0.2220405,0.857143023,0.8593249,287.5063,,,
46000.05,0.2238044,0.863952206,0.850322,290.357,,,
46002.95,0.2202765,0.850333453,0.850322,289.9646,,,
46002.95,0.2202765,0.850333453,0.850322,290.357,,,
46002.95,0.2220405,0.857143023,0.850322,291.2986,,,
46002.95,0.2220405,0.857143023,0.850322,287.5336,,,
46502.98,0.2220405,0.857143023,0.8593249,293.8387,,,
46502.98,0.2220405,0.857143023,0.8458205,288.4349,,,
46500.59,0.2202765,0.850333453,0.8593249,291.9875,,,
46502.98,0.2185125,0.843523883,0.8548235,289.5545,,,
46502.98,0.2220405,0.857143023,0.8593249,288.4349,,,
46502.98,0.2202765,0.850333453,0.850322,287.7068,,,
46502.98,0.2185125,0.843523883,0.8548235,282.7453,,,
46502.98,0.2185125,0.843523883,0.850322,288.4349,,,
46502.98,0.2220405,0.857143023,0.850322,288.435,,,
46502.98,0.2185125,0.843523883,0.8548235,288.4349,,,
46500.59,0.2202765,0.850333453,0.8458205,288.4349,,,
46502.98,0.2202765,0.850333453,0.8458205,288.4349,,,
46502.98,0.2202765,0.850333453,0.8548235,288.435,,,
46502.98,0.2185125,0.843523883,0.850322,288.435,,,
46502.98,0.2202765,0.850333453,0.8548235,288.4349,,,
46502.98,0.2220405,0.857143023,0.8593249,294.2417,,,
47003.01,0.2202765,0.850333453,0.8683126,289.0734,,,
47003.01,0.2202765,0.850333453,0.8683126,288.9569,,,
47003.01,0.2220344,0.857119475,0.8683126,291.5753,,,
47003.01,0.2185125,0.843523883,0.8683126,289.8963,,,
47003.01,0.2185125,0.843523883,0.8683126,286.7853,,,
47003.01,0.2220405,0.857143023,0.8683126,289.7781,,,
47003.01,0.2202765,0.850333453,0.8683126,288.8405,,,
47003.01,0.2202765,0.850333453,0.8683126,288.4927,,,
47003.01,0.2202765,0.850333453,0.8683126,288.7242,,,
47003.01,0.2202765,0.850333453,0.8683126,286.8975,,,
47003.01,0.2185125,0.843523883,0.8683126,286.5874,,,
47003.01,0.2185125,0.843523883,0.8683126,286.8114,,,
47003.01,0.2202765,0.850333453,0.8683126,289.5422,,,
47003.01,0.2202765,0.850333453,0.8683126,286.339,,,
47003.01,0.2185125,0.843523883,0.8683126,286.4502,,,
47003.01,0.2220405,0.857143023,0.8683126,286.2531,,,
47503.04,0.2185125,0.843523883,0.8728141,288.5436,,,
47503.04,0.2202765,0.850333453,0.8773003,289.753,,,
47503.04,0.2185125,0.843523883,0.8773003,288.3264,,,
47503.04,0.2202765,0.850333453,0.8728141,285.9915,,,
47503.04,0.2167486,0.836714699,0.8773003,288.4349,,,
47503.04,0.2185125,0.843523883,0.8773003,287.1714,,,
47503.04,0.2167486,0.836714699,0.8728141,285.5778,,,
47503.04,0.2202765,0.850333453,0.8728141,288.9806,,,
47503.04,0.2167486,0.836714699,0.8773003,288.4349,,,
47503.04,0.2185125,0.843523883,0.8728141,289.3104,,,
47503.04,0.2202765,0.850333453,0.8728141,288.6525,,,
47503.04,0.2185125,0.843523883,0.8728141,289.5313,,,
47503.04,0.2185125,0.843523883,0.8728141,285.8071,,,
47503.04,0.2185125,0.843523883,0.8728141,285.9915,,,
47503.04,0.2202765,0.850333453,0.8728141,289.2003,,,
47503.04,0.2202765,0.850333453,0.8728141,289.2002,,,
48003.07,0.2202765,0.850333453,0.8818018,288.0771,,,
48003.07,0.2185125,0.843523883,0.8773003,286,,,
48002.23,0.2167486,0.836714699,0.8818018,287.2679,,,
48003.07,0.2167486,0.836714699,0.8818018,286.6688,,,
48003.07,0.2167486,0.836714699,0.8818018,287.671,,,
48003.07,0.2167486,0.836714699,0.8818018,285.3934,,,
48003.07,0.2167486,0.836714699,0.8818018,287.1676,,,
48003.07,0.2167486,0.836714699,0.8773003,287.8737,,,
48003.07,0.2167486,0.836714699,0.8818018,285.6848,,,
48003.07,0.2202765,0.850333453,0.8773003,288.8983,,,
48002.23,0.2167486,0.836714699,0.8863033,288.3837,,,
48003.07,0.2167486,0.836714699,0.8773003,287.8736,,,
48002.23,0.2167486,0.836714699,0.8818018,287.0675,,,
48003.07,0.2167486,0.836714699,0.8818018,287.3684,,,
48003.07,0.2185125,0.843523883,0.8818018,287.9754,,,
48503.11,0.2185125,0.843523883,0.8908048,288.3379,,,
48503.11,0.2185125,0.843523883,0.8863033,285.6884,,,
48503.11,0.2167486,0.836714699,0.8908048,285.0657,,,
48503.11,0.2167486,0.836714699,0.8863033,287.5675,,,
48503.11,0.2167486,0.836714699,0.8908048,285.5962,,,
48503.11,0.2149907,0.829928677,0.8908048,288.1443,,,
48502.77,0.2149907,0.829928677,0.8908048,288.3379,,,
48503.11,0.2167486,0.836714699,0.8863033,285.6163,,,
48503.11,0.2149907,0.829928677,0.8908048,285.5042,,,
48503.11,0.2149907,0.829928677,0.8863033,288.241,,,
48503.11,0.2202765,0.850333453,0.8863033,287.1864,,,
48502.77,0.2149907,0.829928677,0.8863033,287.9514,,,
48503.11,0.2167486,0.836714699,0.8863033,287.0916,,,
48503.11,0.2185125,0.843523883,0.8863033,287.1865,,,
48503.11,0.2167486,0.836714699,0.8863033,285.8733,,,
48503.11,0.2185125,0.843523883,0.8953062,285.8012,,,
49003.14,0.2185125,0.843523883,0.8953062,285.5241,,,
49003.14,0.2167547,0.836738247,0.8953062,288.9592,,,
49003.14,0.2149907,0.829928677,0.8953062,288.7681,,,
49003.14,0.2167547,0.836738247,0.8953062,288.4825,,,
49003.14,0.2149907,0.829928677,0.8953062,288.5775,,,
49003.14,0.2167486,0.836714699,0.8953062,287.8215,,,
49003.14,0.2185186,0.843547431,0.8953062,285.0766,,,
49003.14,0.2167486,0.836714699,0.8998078,287.1682,,,
49003.14,0.2167486,0.836714699,0.8953062,288.1038,,,
49003.14,0.2149907,0.829928677,0.8953062,288.1982,,,
49003.14,0.2167486,0.836714699,0.8953062,285.9051,,,
49003.14,0.2167547,0.836738247,0.8953062,288.6968,,,
49003.14,0.2185125,0.843523883,0.8953062,288.0095,,,
49003.14,0.2149907,0.829928677,0.8953062,288.5775,,,
49003.14,0.2167547,0.836738247,0.8953062,288.5775,,,
49003.14,0.2149907,0.829928677,0.8953062,288.2928,,,
49503.17,0.2149907,0.829928677,0.9043092,289.9229,,,
49503.17,0.2167547,0.836738247,0.9043092,286.0599,,,
49503.17,0.2167486,0.836714699,0.9043092,289.2239,,,
49503.17,0.2167486,0.836714699,0.9043092,289.1247,,,
49503.17,0.2167547,0.836738247,0.8998078,289.1247,,,
49503.17,0.2167547,0.836738247,0.9043092,290.225,,,
49503.17,0.2149907,0.829928677,0.9043092,290.0233,,,
49503.17,0.2149907,0.829928677,0.9043092,290.0234,,,
49503.17,0.2167486,0.836714699,0.9043092,289.3232,,,
49503.17,0.2149907,0.829928677,0.9043092,290.4271,,,
49503.17,0.2167547,0.836738247,0.9043092,290.2249,,,
49503.17,0.2167547,0.836738247,0.9043092,290.2249,,,
49503.17,0.2149907,0.829928677,0.9043092,289.9229,,,
49503.17,0.2149907,0.829928677,0.9043092,287.0802,,,
49503.17,0.2149907,0.829928677,0.9043092,290.427,,,
50003.2,0.2149907,0.829928677,0.9088107,287.9813,,,
50003.2,0.2132267,0.823119107,0.9133122,288.5869,,,
50003.2,0.2132267,0.823119107,0.9088107,290.442,,,
50003.2,0.2149907,0.829928677,0.9088107,291.8169,,,
50003.2,0.2149907,0.829928677,0.9088107,292.1382,,,
50003.2,0.2132267,0.823119107,0.9133122,290.6514,,,
50003.2,0.2167547,0.836738247,0.9133122,291.9239,,,
50003.2,0.2149907,0.829928677,0.9088107,288.2832,,,
50003.2,0.2132267,0.823119107,0.9088107,290.8619,,,
