Time,Channel A
(ms),(V)
,
0.0021542,0.00253304
0.0071622,-0.01214637
0.0121702,-0.0003357
0.0171782,0.00143437
0.0221862,-0.0054323
0.0271942,-0.005768
0.0322022,0.00909452
0.0372102,0.01147496
0.0422182,0.0151677
0.0472262,0.00222785
0.0522342,0.01004059
0.0572422,0.0151677
0.0622502,0.009888
0.0672582,0.01675466
0.0722662,0.01770074
0.0772742,0.01770074
0.0822822,0.01818903
0.0872902,0.02600177
0.0922982,0.01882992
0.0973062,0.01577807
0.1023142,0.02664266
0.1073222,0.03543199
0.1123302,0.03415021
0.1173382,0.0343028
0.1223462,0.02105777
0.1273542,0.03286843
0.1323622,0.03765984
0.1373702,0.03592028
0.1423782,0.03894162
0.1473862,0.04135258
0.1523942,0.04388562
0.1574022,0.03830073
0.1624102,0.04071169
0.1674182,0.03781243
0.1724262,0.0455031
0.1774342,0.04101688
0.1824422,0.04882962
0.1874502,0.04821924
0.1924582,0.04757836
0.1974662,0.04644917
0.2024742,0.05444502
0.2074822,0.05395672
0.21249019,0.04882962
0.21749819,0.05795465
0.22250619,0.05346843
0.22751419,0.05954161
0.23252219,0.05731376
0.23753019,0.06131168
0.24253819,0.05841243
0.24754619,0.06146428
0.25255419,0.05444502
0.25756219,0.05090487
0.26257019,0.06576739
0.26757819,0.0547502
0.27258619,0.05587939
0.27759419,0.05569628
0.28260219,0.05923643
0.28761019,0.06863613
0.29261819,0.06161687
0.29762619,0.06274606
0.30263419,0.0646382
0.30764219,0.0596942
0.31265019,0.07184057
0.31765819,0.06176946
0.32266619,0.05923643
0.32767419,0.07293924
0.33268219,0.05395672
0.33769019,0.06131168
0.34269819,0.05905332
0.34770619,0.06210517
0.35271419,0.05954161
0.35772219,0.05603198
0.36273019,0.06735435
0.36773819,0.06353953
0.37274619,0.06689657
0.37775419,0.06225776
0.38276219,0.05075228
0.38777019,0.0601825
0.39277819,0.05746635
0.39778619,0.06082339
0.40279419,0.06418043
0.40780219,0.05746635
0.41281019,0.05697806
0.41781819,0.05859554
0.42282619,0.05316325
0.42783419,0.06210517
0.43284219,0.05124058
0.43785019,0.05331584
0.44285819,0.05380413
0.44786618,0.04709006
0.45287418,0.05587939
0.45788218,0.05905332
0.46289018,0.05410932
0.46789818,0.05841243
0.47290618,0.06353953
0.47791418,0.0547502
0.48292218,0.04709006
0.48793018,0.05090487
0.49293818,0.0494705
0.49794618,0.06192205
0.50295418,0.03543199
0.50796218,0.05282754
0.51297018,0.03878903
0.51797818,0.05731376
0.52298618,0.04214606
0.52799418,0.05011139
0.53300218,0.05331584
0.53801018,0.04931791
0.54301818,0.04580828
0.54802618,0.04116947
0.55303418,0.03573718
0.55804218,0.03558458
0.56305018,0.03543199
0.56805818,0.02649007
0.57306618,0.02887051
0.57807418,0.04150517
0.58308218,0.03799554
0.58809018,0.0298471
0.59309818,0.0298471
0.59810618,0.02761925
0.60311418,0.02728355
0.60812218,0.02841273
0.61313018,0.03637806
0.61813818,0.01724296
0.62314618,0.02218696
0.62815418,0.02697836
0.63316218,0.01785333
0.63817018,0.02328562
0.64317818,0.02569658
0.64818618,0.01196326
0.65319418,0.0201117
0.65820218,0.01309244
0.66321018,0.01226844
0.66821818,0.0093997
0.67322618,0.01785333
0.67823418,0.01324503
0.68324218,-0.00225837
0.68825017,0.00430311
0.69325817,0.00509659
0.69826617,0.00061037
0.70327417,-0.00161748
0.70828217,0.01181066
0.71329017,0.01162755
0.71829817,0.00317393
0.72330617,-0.00399793
0.72831417,-0.00592059
0.73332217,-0.000824
0.73833017,-0.01150548
0.74333817,-0.00769066
0.74834617,-0.005768
0.75335417,-0.0159917
0.75836217,-0.00927763
0.76337017,-0.01406903
0.76837817,-0.00625629
0.77338617,-0.01184118
0.77839417,-0.01293985
0.78340217,-0.01901303
0.78841017,-0.0155034
0.79341817,-0.02859584
0.79842617,-0.01773125
0.80343417,-0.02124088
0.80844217,-0.01773125
0.81345017,-0.02285836
0.81845817,-0.03225806
0.82346617,-0.0258797
0.82847417,-0.03546251
0.83348217,-0.0209357
0.83849017,-0.02188177
0.84349817,-0.02731407
0.84850617,-0.02716147
0.85351417,-0.03625599
0.85852217,-0.03369243
0.86353017,-0.03353984
0.86853817,-0.03451644
0.87354617,-0.02829066
0.87855417,-0.03784295
0.88356217,-0.04104739
0.88857017,-0.03946043
0.89357817,-0.0461745
0.89858617,-0.05334635
0.90359417,-0.04184088
0.90860217,-0.04297006
0.91361017,-0.05719168
0.91861817,-0.06036561
0.92362616,-0.04647969
0.92863416,-0.04950102
0.93364216,-0.06021302
0.93865016,-0.0463271
0.94365816,-0.05941954
0.94866616,-0.05621509
0.95367416,-0.07058931
0.95868216,-0.06530961
0.96369016,-0.05734428
0.96869816,-0.0659505
0.97370616,-0.05734428
0.97871416,-0.04824976
0.98372216,-0.06466872
0.98873016,-0.06802576
0.99373816,-0.07187109
0.99874616,-0.06643879
1.00375416,-0.06772057
1.00876216,-0.06723227
1.01377016,-0.06357005
1.01877816,-0.07217628
1.02378616,-0.06836146
1.02879416,-0.06195258
1.03380216,-0.06946012
1.03881016,-0.07107761
1.04381816,-0.06277657
1.04882616,-0.07696768
1.05383416,-0.0760216
1.05884216,-0.07858516
1.06385016,-0.07953124
1.06885816,-0.0756859
1.07386616,-0.06787317
1.07887416,-0.07345805
1.08388216,-0.07794427
1.08889016,-0.07425153
1.09389816,-0.06915494
1.09890616,-0.07873775
1.10391416,-0.07458724
1.10892216,-0.07730339
1.11393016,-0.08990753
1.11893816,-0.0761742
1.12394616,-0.08081301
1.12895416,-0.07730339
1.13396216,-0.07538072
1.13897016,-0.07696768
1.14397816,-0.08398694
1.14898616,-0.08447523
1.15399416,-0.08224738
1.15900215,-0.07394635
1.16401015,-0.07553331
1.16901815,-0.08481093
1.17402615,-0.07937864
1.17903415,-0.08337657
1.18404215,-0.07522812
1.18905015,-0.07745598
1.19405815,-0.07074191
1.19906615,-0.08224738
1.20407415,-0.09375286
1.20908215,-0.07043672
1.21409015,-0.07937864
1.21909815,-0.07345805
1.22410615,-0.07010102
1.22911415,-0.07409894
1.23412215,-0.07696768
1.23913015,-0.07553331
1.24413815,-0.08481093
1.24914615,-0.06341746
1.25415415,-0.07889035
1.25916215,-0.07538072
1.26417015,-0.07089449
1.26917815,-0.07522812
1.27418615,-0.06979583
1.27919415,-0.07425153
1.28420215,-0.08319346
1.28921015,-0.06485184
1.29421815,-0.06900235
1.29922615,-0.06866664
1.30423415,-0.06244087
1.30924215,-0.06292917
1.31425015,-0.07074191
1.31925815,-0.05813776
1.32426615,-0.06070131
1.32927415,-0.06866664
1.33428215,-0.06613361
1.33929015,-0.06994842
1.34429815,-0.05957213
1.34930615,-0.05972472
1.35431415,-0.05590991
1.35932215,-0.06530961
1.36433015,-0.05285806
1.36933815,-0.05032502
1.37434615,-0.04855495
1.37935415,-0.05685598
1.38436215,-0.04886013
1.38937015,-0.03738517
1.39437815,-0.04153569
1.39938614,-0.05670339
1.40439414,-0.04647969
1.40940214,-0.04519791
1.41441014,-0.04553362
1.41941814,-0.04983672
1.42442614,-0.04119999
1.42943414,-0.03402814
1.43444214,-0.03097629
1.43945014,-0.0359508
1.44445814,-0.0253914
1.44946614,-0.02987762
1.45447414,-0.02700888
1.45948214,-0.03146458
1.46449014,-0.02780236
1.46949814,-0.03051851
1.47450614,-0.02267525
1.47951414,-0.01312296
1.48452214,-0.02380444
1.48953014,-0.01565599
1.49453814,-0.00958281
1.49954614,-0.00750755
1.50455414,-0.01757866
1.50956214,-0.00976592
1.51457014,-0.0052797
1.51957814,-0.00479141
1.52458614,0.00173956
1.52959414,0.00381481
1.53460214,0.00781274
1.53961014,-0.00686667
1.54461814,-0.00177007
1.54962614,-0.00305185
1.55463414,0.01660207
1.55964214,0.01083407
1.56465014,0.01290933
1.56965814,0.01019318
1.57466614,0.00524918
1.57967414,0.01355022
1.58468214,0.02618488
1.58969014,0.02362133
1.59469814,0.03192236
1.59970614,0.03656118
1.60471414,0.03399762
1.60972214,0.0446791
1.61473014,0.04135258
1.61973814,0.02649007
1.62474614,0.03573718
1.62975414,0.04086429
1.63476213,0.03878903
1.63977013,0.0606708
1.64477813,0.04486221
1.64978613,0.04788354
1.65479413,0.05652028
1.65980213,0.06497391
1.66481013,0.06418043
1.66981813,0.06418043
1.67482613,0.06735435
1.67983413,0.07422101
1.68484213,0.06591998
1.68985013,0.07184057
1.69485813,0.07455672
1.69986613,0.08923613
1.70487413,0.07119969
1.70988213,0.08542131
1.71489013,0.07742546
1.71989813,0.07870723
1.72490613,0.09610279
1.72991413,0.09274575
1.73492213,0.09195227
1.73993013,0.1033052
1.74493813,0.1053804
1.74994613,0.1082492
1.75495413,0.1130406
1.75996213,0.10889
1.76497013,0.1084017
1.76997813,0.1095309
1.77498613,0.113834
1.77999413,0.1163976
1.78500213,0.1254921
1.79001013,0.1285134
1.79501813,0.1427351
1.80002613,0.1350749
1.80503413,0.1235694
1.81004213,0.1486251
1.81505013,0.1350749
1.82005813,0.1357158
1.82506613,0.1521653
1.83007413,0.143376
1.83508213,0.1478317
1.84009013,0.1543931
1.84509813,0.1677908
1.85010613,0.1507004
1.85511413,0.159978
1.86012213,0.1690725
1.86513013,0.1601306
1.87013813,0.169866
1.87514612,0.1697134
1.88015412,0.1773736
1.88516212,0.1799371
1.89017012,0.1714835
1.89517812,0.1832942
1.90018612,0.1882382
1.90519412,0.1815241
1.91020212,0.2021241
1.91521012,0.1843928
1.92021812,0.1943114
1.92522612,0.1970275
1.93023412,0.1947691
1.93524212,0.1893674
1.94025012,0.2085025
1.94525812,0.2099368
1.95026612,0.2115543
1.95527412,0.213477
1.96028212,0.2171392
1.96529012,0.2187262
1.97029812,0.2177801
1.97530612,0.2287973
1.98031412,0.2385327
1.98532212,0.2255928
1.99033012,0.239021
1.99533812,0.2225715
2.00034612,0.2327952
2.00535412,0.2417371
2.01036212,0.2421949
2.01537012,0.2414014
2.02037812,0.2431715
2.02538612,0.2524186
2.03039412,0.2447584
2.03540212,0.2393261
2.04041012,0.2551347
2.04541812,0.2575457
2.05042612,0.2409131
2.05543412,0.2583392
2.06044212,0.2650532
2.06545012,0.2615131
2.07045812,0.2699972
2.07546612,0.2635884
2.08047412,0.2747886
2.08548212,0.2647175
2.09049012,0.2722251
2.09549812,0.2771691
2.10050612,0.2720725
2.10551412,0.2781457
2.11052211,0.2846767
2.11553011,0.2869045
2.12053811,0.2870876
2.12554611,0.2779626
2.13055411,0.2856227
2.13556211,0.294412
2.14057011,0.2958464
2.14557811,0.2850124
2.15058611,0.2949004
2.15559411,0.288522
2.16060211,0.2869045
2.16561011,0.3073519
2.17061811,0.2924894
2.17562611,0.3016144
2.18063411,0.3118076
2.18564211,0.3028657
2.19065011,0.2947478
2.19565811,0.3097323
2.20066611,0.3007904
2.20567411,0.3035066
2.21068211,0.3087863
2.21569011,0.3151647
2.22069811,0.3095798
2.22570611,0.3121433
2.23071411,0.3107089
2.23572211,0.3205969
2.24073011,0.3161412
2.24573811,0.31901
2.25074611,0.3205969
2.25575411,0.3162938
2.26076211,0.3161412
2.26577011,0.3102207
2.27077811,0.3292337
2.27578611,0.3205969
2.28079411,0.328898
2.28580211,0.3252358
2.29081011,0.3220313
2.29581811,0.3217261
2.30082611,0.3230079
2.30583411,0.3293863
2.31084211,0.3279519
2.31585011,0.3162938
2.32085811,0.3210852
2.32586611,0.3265175
2.33087411,0.3231605
2.33588211,0.3142186
2.34089011,0.3196509
2.3458981,0.3215735
2.3509061,0.3319498
2.3559141,0.328898
2.3609221,0.3287454
2.3659301,0.3276162
2.3709381,0.3228248
2.3759461,0.3253883
2.3809541,0.3285928
2.3859621,0.3060701
2.3909701,0.3261818
2.3959781,0.31901
2.4009861,0.3205969
2.4059941,0.3234657
2.4110021,0.3170873
2.4160101,0.3162938
2.4210181,0.3107089
2.4260261,0.3143712
2.4310341,0.3110141
2.4360421,0.3185217
2.4410501,0.3081454
2.4460581,0.3094272
2.4510661,0.3130894
2.4560741,0.3102207
2.4610821,0.3185217
2.4660901,0.3094272
2.4710981,0.3038423
2.4761061,0.3030488
2.4811141,0.3201392
2.4861221,0.3137303
2.4911301,0.3060701
2.4961381,0.3122959
2.5011461,0.3004853
2.5061541,0.3071993
2.5111621,0.3095798
2.5161701,0.2996918
2.5211781,0.3036897
2.5261861,0.3118076
2.5311941,0.2969756
2.5362021,0.2960295
2.5412101,0.2952055
2.5462181,0.3025605
2.5512261,0.2931303
2.5562341,0.2907498
2.5612421,0.2915433
2.5662501,0.2905973
2.5712581,0.2883389
2.5762661,0.2822962
2.5812741,0.27781
2.58628209,0.2845241
2.59129009,0.2819605
2.59629809,0.2613605
2.60130609,0.2768639
2.60631409,0.2722251
2.61132209,0.2632832
2.61633009,0.2667928
2.62133809,0.2589801
2.62634609,0.2583392
2.63135409,0.2487564
2.63636209,0.2562639
2.64137009,0.2503433
2.64637809,0.2527543
2.65138609,0.2584918
2.65639409,0.2569048
2.66140209,0.2441176
2.66641009,0.250679
2.67141809,0.239021
2.67642609,0.2403027
2.68143409,0.234077
2.68644209,0.2289499
2.69145009,0.2302316
2.69645809,0.2291024
2.70146609,0.2211371
2.70647409,0.207709
2.71148209,0.2215949
2.71649009,0.2101199
2.72149809,0.2038942
2.72650609,0.2041993
2.73151409,0.2074038
2.73652209,0.2128361
2.74153009,0.2053285
2.74653809,0.2067629
2.75154609,0.1896725
2.75655409,0.1877499
2.76156209,0.1826533
2.76657009,0.1815241
2.77157809,0.1697134
2.77658609,0.1679434
2.78159409,0.1825007
2.78660209,0.1725822
2.79161009,0.159978
2.79661809,0.1609241
2.80162609,0.1567736
2.80663409,0.1620533
2.81164209,0.1575671
2.81665009,0.1505478
2.82165808,0.143376
2.82666608,0.1328166
2.83167408,0.1401715
2.83668208,0.1302835
2.84169008,0.1373028
2.84669808,0.1307413
2.85170608,0.1313822
2.85671408,0.1143223
2.86172208,0.1191137
2.86673008,0.115421
2.87173808,0.1082492
2.87674608,0.1181372
2.88175408,0.1044038
2.88676208,0.09866634
2.89177008,0.08700827
2.89677808,0.09402753
2.90178608,0.08731346
2.90679408,0.08108768
2.91180208,0.07712027
2.91681008,0.08206427
2.92181808,0.07278664
2.92682608,0.06241035
2.93183408,0.07168798
2.93684208,0.06097598
2.94185008,0.05874813
2.94685808,0.04358043
2.95186608,0.04724265
2.95687408,0.03942991
2.96188208,0.04037599
2.96689008,0.03958251
2.97189808,0.03079318
2.97690608,0.03286843
2.98191408,0.02697836
2.98692208,0.01675466
2.99193008,0.01739555
2.99693808,0.01004059
3.00194608,0.01770074
3.00695408,0.00766015
3.01196208,-0.00463881
3.01697008,-0.00128178
3.02197808,-0.00878933
3.02698608,-0.00750755
3.03199408,-0.01806696
3.03700208,-0.01886044
3.04201008,-0.01886044
3.04701808,-0.02636799
3.05202608,-0.0262154
3.05703408,-0.03308206
3.06204207,-0.03881954
3.06705007,-0.04696799
3.07205807,-0.04553362
3.07706607,-0.04904325
3.08207407,-0.04791406
3.08708207,-0.05719168
3.09209007,-0.05636769
3.09709807,-0.06881924
3.10210607,-0.06500442
3.10711407,-0.07507554
3.11212207,-0.06836146
3.11713007,-0.07473983
3.12213807,-0.09149449
3.12714607,-0.07953124
3.13215407,-0.09039582
3.13716207,-0.09756768
3.14217007,-0.09884945
3.14717807,-0.1033357
3.15218607,-0.1111484
3.15719407,-0.1138646
3.16220207,-0.1069979
3.16721007,-0.1143529
3.17221807,-0.1236
3.17722607,-0.1194494
3.18223407,-0.124546
3.18724207,-0.128544
3.19225007,-0.1462752
3.19725807,-0.1443526
3.20226607,-0.1438643
3.20727407,-0.1528062
3.21228207,-0.1481979
3.21729007,-0.1628773
3.22229807,-0.1472213
3.22730607,-0.1660817
3.23231407,-0.1654408
3.23732207,-0.1737419
3.24233007,-0.1750236
3.24733807,-0.1770989
3.25234607,-0.181402
3.25735407,-0.1917783
3.26236207,-0.1834773
3.26737007,-0.1917783
3.27237807,-0.1890622
3.27738607,-0.2040773
3.28239407,-0.2034364
3.28740207,-0.2029481
3.29241007,-0.2179632
3.29741806,-0.2026429
3.30242606,-0.2232429
3.30743406,-0.21189
3.31244206,-0.2245247
3.31745006,-0.2189093
3.32245806,-0.2251656
3.32746606,-0.2262642
3.33247406,-0.2251656
3.33748206,-0.2331309
3.34249006,-0.237434
3.34749806,-0.245735
3.35250606,-0.2443007
3.35751406,-0.2403333
3.36252206,-0.2532426
3.36753006,-0.2460707
3.37253806,-0.2482986
3.37754606,-0.2503738
3.38255406,-0.2542192
3.38756206,-0.2582171
3.39257006,-0.2620319
3.39757806,-0.2719199
3.40258606,-0.276101
3.40759406,-0.266335
3.41260206,-0.2719199
3.41761006,-0.278634
3.42261806,-0.2871181
3.42762606,-0.2815027
3.43263406,-0.2827845
3.43764206,-0.2791223
3.44265006,-0.2920621
3.44765806,-0.2850429
3.45266606,-0.2981353
3.45767406,-0.2914212
3.46268206,-0.2850429
3.46769006,-0.2952361
3.47269806,-0.2970061
3.47770606,-0.3068941
3.48271406,-0.3037202
3.48772206,-0.3102512
3.49273006,-0.3037202
3.49773806,-0.3038728
3.50274606,-0.3068941
3.50775406,-0.3115329
3.51276206,-0.3032319
3.51777006,-0.3033845
3.52277806,-0.305948
3.52778606,-0.3166295
3.53279405,-0.3203223
3.53780205,-0.3190405
3.54281005,-0.3136082
3.54781805,-0.310892
3.55282605,-0.3164769
3.55783405,-0.33549
3.56284205,-0.3206275
3.56785005,-0.319834
3.57285805,-0.3179113
3.57786605,-0.3350017
3.58287405,-0.3246254
3.58788205,-0.3426618
3.59289005,-0.3294168
3.59789805,-0.3429975
3.60290605,-0.340434
3.60791405,-0.3289285
3.61292205,-0.3391522
3.61793005,-0.3334147
3.62293805,-0.3420209
3.62794605,-0.3417158
3.63295405,-0.3409223
3.63796205,-0.3365887
3.64297005,-0.3415632
3.64797805,-0.3434553
3.65298605,-0.3356426
3.65799405,-0.3372295
3.66300205,-0.3329264
3.66801005,-0.3444319
3.67301805,-0.3492233
3.67802605,-0.340434
3.68303405,-0.3365887
3.68804205,-0.3465072
3.69305005,-0.3501694
3.69805805,-0.3512986
3.70306605,-0.3552965
3.70807405,-0.351146
3.71308205,-0.3418683
3.71809005,-0.3517563
3.72309805,-0.3332621
3.72810605,-0.3396405
3.73311405,-0.3461714
3.73812205,-0.3505051
3.74313005,-0.3413801
3.74813805,-0.3490707
3.75314605,-0.3401288
3.75815405,-0.3386639
3.76316205,-0.3461714
3.76817005,-0.3397931
3.77317804,-0.3306986
3.77818604,-0.338847
3.78319404,-0.3423567
3.78820204,-0.3413801
3.79321004,-0.3380535
3.79821804,-0.326548
3.80322604,-0.3389996
3.80823404,-0.3399457
3.81324204,-0.3334147
3.81825004,-0.3243202
3.82325804,-0.3227027
3.82826604,-0.3214209
3.83327404,-0.343791
3.83828204,-0.3342082
3.84329004,-0.32078
3.84829804,-0.3310038
3.85330604,-0.3257546
3.85831404,-0.3267007
3.86332204,-0.3274941
3.86833004,-0.321604
3.87333804,-0.3196814
3.87834604,-0.3131199
3.88335404,-0.307535
3.88836204,-0.3100986
3.89337004,-0.3043611
3.89837804,-0.3243202
3.90338604,-0.307535
3.90839404,-0.3067415
3.91340204,-0.3153783
3.91841004,-0.3097629
3.92341804,-0.3022859
3.92842604,-0.3123264
3.93343404,-0.3097629
3.93844204,-0.3054598
3.94345004,-0.3005158
3.94845804,-0.2989288
3.95346604,-0.2941374
3.95847404,-0.3051546
3.96348204,-0.3006684
3.96849004,-0.3024384
3.97349804,-0.2807092
3.97850604,-0.2848598
3.98351404,-0.281045
3.98852204,-0.2804041
3.99353004,-0.2813501
3.99853804,-0.2717673
4.00354604,-0.2679525
4.00855403,-0.2764061
4.01356203,-0.2660298
4.01857003,-0.2701804
4.02357803,-0.270333
4.02858603,-0.2598041
4.03359403,-0.2660298
4.03860203,-0.2515031
4.04361003,-0.255501
4.04861803,-0.256447
4.05362603,-0.2610858
4.05863403,-0.2583697
4.06364203,-0.2468642
4.06865003,-0.2470168
4.07365803,-0.2403333
4.07866603,-0.255501
4.08367403,-0.2471999
4.08868203,-0.240791
4.09369003,-0.2367931
4.09869803,-0.2403333
4.10370603,-0.2245247
4.10871403,-0.2329783
4.11372203,-0.2253181
4.11873003,-0.2281869
4.12373803,-0.230903
4.12874603,-0.2211676
4.13375403,-0.2173223
4.13876203,-0.21189
4.14377003,-0.2031312
4.14877803,-0.2083804
4.15378603,-0.1992859
4.15879403,-0.2043825
4.16380203,-0.198645
4.16881003,-0.197058
4.17381803,-0.1954405
4.17882603,-0.1903439
4.18383403,-0.1925718
4.18884203,-0.1769158
4.19385003,-0.178045
4.19885803,-0.189703
4.20386603,-0.1767632
4.20887403,-0.1710257
4.21388203,-0.1719718
4.21889003,-0.174688
4.22389803,-0.1732536
4.22890603,-0.1686148
4.23391403,-0.1528062
4.23892203,-0.1603137
4.24393003,-0.1491439
4.24893802,-0.1491439
4.25394602,-0.1520127
4.25895402,-0.1462752
4.26396202,-0.1453291
4.26897002,-0.1366924
4.27397802,-0.1293374
4.27898602,-0.1416364
4.28399402,-0.1341289
4.28900202,-0.1424299
4.29401002,-0.1326945
4.29901802,-0.1299783
4.30402602,-0.1215247
4.30903402,-0.1210364
4.31404202,-0.1116367
4.31905002,-0.1183203
4.32405802,-0.1069979
4.32906602,-0.1188086
4.33407402,-0.1076388
4.33908202,-0.112888
4.34409002,-0.1007721
4.34909802,-0.1012604
4.35410602,-0.09454634
4.35911402,-0.09533982
4.36412202,-0.09598071
4.36913002,-0.09439375
4.37413802,-0.08224738
4.37914602,-0.07394635
4.38415402,-0.07394635
4.38916202,-0.07315287
4.39417002,-0.08066042
4.39917802,-0.07715079
4.40418602,-0.06964324
4.40919402,-0.07296976
4.41420202,-0.06485184
4.41921002,-0.06707969
4.42421802,-0.06228828
4.42922602,-0.05926695
4.43423402,-0.06341746
4.43924202,-0.04919584
4.44425002,-0.05462813
4.44925802,-0.05191198
4.45426602,-0.0507828
4.45927402,-0.04376354
4.46428202,-0.04409925
4.46929002,-0.04361095
4.47429802,-0.04696799
4.47930602,-0.04345836
4.48431401,-0.03244118
4.48932201,-0.03433332
4.49433001,-0.03244118
4.49933801,-0.03497421
4.50434601,-0.03323466
4.50935401,-0.02267525
4.51436201,-0.02890103
4.51937001,-0.02716147
4.52437801,-0.00769066
4.52938601,-0.01837214
4.53439401,-0.0159917
4.53940201,-0.01406903
4.54441001,-0.00479141
4.54941801,-0.00912503
4.55442601,-0.00112919
4.55943401,-0.00463881
4.56444201,-0.00192267
4.56945001,0.00366222
4.57445801,-0.0003357
4.57946601,0.00732444
4.58447401,-0.00354015
4.58948201,0.01037629
4.59449001,0.00143437
4.59949801,0.0146794
4.60450601,0.00875881
4.60951401,0.00524918
4.61452201,0.0196234
4.61953001,0.02233955
4.62453801,0.02600177
4.62954601,0.02761925
4.63455401,0.01834162
4.63956201,0.0196234
4.64457001,0.0298471
4.64957801,0.02697836
4.65458601,0.02679525
4.65959401,0.02713095
4.66460201,0.02185125
4.66961001,0.03878903
4.67461801,0.04693747
4.67962601,0.03207495
4.68463401,0.04675436
4.68964201,0.03927732
4.69465001,0.05633717
4.69965801,0.04196295
4.70466601,0.03350932
4.70967401,0.04278695
4.71468201,0.04788354
4.71969001,0.05316325
4.724698,0.04452651
4.729706,0.04709006
4.734714,0.03622547
4.739722,0.04101688
4.74473,0.04867702
4.749738,0.04596087
4.754746,0.05316325
4.759754,0.04693747
4.764762,0.05124058
4.76977,0.05954161
4.774778,0.04852443
4.779786,0.06192205
4.784794,0.04803614
4.789802,0.06256294
4.79481,0.05841243
4.799818,0.05697806
4.804826,0.05618457
4.809834,0.06131168
4.814842,0.0549028
4.81985,0.06591998
4.824858,0.05587939
4.829866,0.05346843
4.834874,0.05697806
4.839882,0.06912442
4.84489,0.05923643
4.849898,0.0596942
4.854906,0.05652028
4.859914,0.06097598
4.864922,0.0598468
4.86993,0.05508591
4.874938,0.0606708
4.879946,0.06448561
4.884954,0.06753746
4.889962,0.0552385
4.89497,0.06320383
4.899978,0.05716117
4.904986,0.06161687
4.909994,0.06369213
4.915002,0.07135227
4.92001,0.05746635
4.925018,0.05954161
4.930026,0.0549028
4.935034,0.06625568
4.940042,0.06305124
4.94505,0.06704917
4.950058,0.05954161
4.955066,0.06482132
4.96007399,0.0654622
4.96508199,0.06305124
4.97008999,0.06610309
4.97509799,0.05777154
4.98010599,0.06704917
4.98511399,0.06146428
4.99012199,0.0552385
4.99512999,0.05569628
5.00013799,0.05652028
5.00514599,0.05459761
5.01015399,0.0553911
5.01516199,0.0552385
